open,close,high,low,value,volume,begin,end
3.251,3.25,3.251,3.25,109867.00000000003,33800,2022-09-19 14:20:00,2022-09-19 14:20:59
3.25,3.25,3.2515,3.25,13650.55,4200,2022-09-19 14:21:00,2022-09-19 14:21:59
3.25,3.253,3.253,3.25,573497.4999999999,176400,2022-09-19 14:22:00,2022-09-19 14:22:59
3.2535,3.253,3.254,3.253,11711.000000000002,3600,2022-09-19 14:23:00,2022-09-19 14:23:59
3.253,3.251,3.254,3.251,298175.3500000001,91700,2022-09-19 14:24:00,2022-09-19 14:24:59
3.251,3.252,3.252,3.2505,13004.25,4000,2022-09-19 14:25:00,2022-09-19 14:25:59
3.252,3.252,3.253,3.252,20815.400000000005,6400,2022-09-19 14:26:00,2022-09-19 14:26:59
3.252,3.252,3.253,3.252,20162.9,6200,2022-09-19 14:27:00,2022-09-19 14:27:59
3.252,3.252,3.253,3.252,15610.249999999996,4800,2022-09-19 14:28:00,2022-09-19 14:28:59
3.252,3.252,3.253,3.252,81320.74999999999,25000,2022-09-19 14:29:00,2022-09-19 14:29:59
3.252,3.2525,3.256,3.252,109985.40000000002,33800,2022-09-19 14:30:00,2022-09-19 14:30:59
3.2525,3.251,3.2545,3.251,80008.39999999998,24600,2022-09-19 14:31:00,2022-09-19 14:31:59
3.251,3.2505,3.252,3.2505,12353.000000000004,3800,2022-09-19 14:32:00,2022-09-19 14:32:59
3.2505,3.2505,3.2515,3.25,12352.050000000003,3800,2022-09-19 14:33:00,2022-09-19 14:33:59
3.251,3.251,3.253,3.2505,13004.650000000005,4000,2022-09-19 14:34:00,2022-09-19 14:34:59
3.2505,3.251,3.2545,3.2505,45868.349999999984,14100,2022-09-19 14:35:00,2022-09-19 14:35:59
3.251,3.251,3.251,3.2505,11703.45,3600,2022-09-19 14:36:00,2022-09-19 14:36:59
3.2505,3.25,3.253,3.25,21452.6,6600,2022-09-19 14:37:00,2022-09-19 14:37:59
3.25,3.25,3.2505,3.25,13975.05,4300,2022-09-19 14:38:00,2022-09-19 14:38:59
3.25,3.25,3.2505,3.25,15275.05,4700,2022-09-19 14:39:00,2022-09-19 14:39:59
3.25,3.25,3.2505,3.25,13650.05,4200,2022-09-19 14:40:00,2022-09-19 14:40:59
3.25,3.25,3.2505,3.25,17875.95,5500,2022-09-19 14:41:00,2022-09-19 14:41:59
3.25,3.2505,3.251,3.25,67936.44999999998,20900,2022-09-19 14:42:00,2022-09-19 14:42:59
3.2505,3.25,3.251,3.25,41935.65,12900,2022-09-19 14:43:00,2022-09-19 14:43:59
3.25,3.25,3.251,3.25,41283.8,12700,2022-09-19 14:44:00,2022-09-19 14:44:59
3.25,3.25,3.251,3.25,16576.5,5100,2022-09-19 14:45:00,2022-09-19 14:45:59
3.25,3.25,3.251,3.25,12350.300000000001,3800,2022-09-19 14:46:00,2022-09-19 14:46:59
3.25,3.25,3.251,3.25,15601.2,4800,2022-09-19 14:47:00,2022-09-19 14:47:59
3.25,3.25,3.251,3.25,34455.0,10600,2022-09-19 14:48:00,2022-09-19 14:48:59
3.25,3.25,3.25,3.25,59150.0,18200,2022-09-19 14:49:00,2022-09-19 14:49:59
3.25,3.2595,3.2635,3.25,2907329.7999999984,891800,2022-09-19 14:50:00,2022-09-19 14:50:59
3.2595,3.2595,3.2615,3.2595,245116.84999999998,75200,2022-09-19 14:51:00,2022-09-19 14:51:59
3.2595,3.2585,3.2615,3.2585,42715.59999999996,13100,2022-09-19 14:52:00,2022-09-19 14:52:59
3.2585,3.258,3.261,3.2575,28027.000000000004,8600,2022-09-19 14:53:00,2022-09-19 14:53:59
3.2575,3.258,3.2605,3.2575,37140.24999999999,11400,2022-09-19 14:54:00,2022-09-19 14:54:59
3.258,3.258,3.258,3.2575,11727.850000000002,3600,2022-09-19 14:55:00,2022-09-19 14:55:59
3.258,3.2585,3.261,3.2575,49222.40000000001,15100,2022-09-19 14:56:00,2022-09-19 14:56:59
3.2585,3.2585,3.26,3.2585,17596.15,5400,2022-09-19 14:57:00,2022-09-19 14:57:59
3.2585,3.258,3.2585,3.258,36164.25,11100,2022-09-19 14:58:00,2022-09-19 14:58:59
3.258,3.2575,3.2585,3.2575,98386.94999999998,30200,2022-09-19 14:59:00,2022-09-19 14:59:59
3.2575,3.2575,3.2575,3.2575,24431.25,7500,2022-09-19 15:00:00,2022-09-19 15:00:59
3.2575,3.2575,3.2585,3.2575,63521.95,19500,2022-09-19 15:01:00,2022-09-19 15:01:59
3.2575,3.2575,3.259,3.2575,62239.0,19100,2022-09-19 15:02:00,2022-09-19 15:02:59
3.2575,3.259,3.2605,3.2575,174366.19999999995,53500,2022-09-19 15:03:00,2022-09-19 15:03:59
3.259,3.2575,3.26,3.2575,43670.0,13400,2022-09-19 15:04:00,2022-09-19 15:04:59
3.2575,3.2575,3.259,3.2575,15962.199999999999,4900,2022-09-19 15:05:00,2022-09-19 15:05:59
3.2575,3.2575,3.259,3.2575,18243.45,5600,2022-09-19 15:06:00,2022-09-19 15:06:59
3.2575,3.2575,3.259,3.2575,68407.95,21000,2022-09-19 15:07:00,2022-09-19 15:07:59
3.2575,3.2575,3.259,3.2575,41375.5,12700,2022-09-19 15:08:00,2022-09-19 15:08:59
3.2575,3.2575,3.2605,3.2575,42049.399999999994,12900,2022-09-19 15:09:00,2022-09-19 15:09:59
3.2575,3.2575,3.2595,3.2575,21505.5,6600,2022-09-19 15:10:00,2022-09-19 15:10:59
3.2575,3.2595,3.26,3.2575,212739.44999999998,65300,2022-09-19 15:11:00,2022-09-19 15:11:59
3.2575,3.26,3.26,3.2575,41058.25000000001,12600,2022-09-19 15:12:00,2022-09-19 15:12:59
3.2575,3.2575,3.2595,3.2575,12052.95,3700,2022-09-19 15:13:00,2022-09-19 15:13:59
3.2575,3.2595,3.26,3.2575,97121.90000000001,29800,2022-09-19 15:14:00,2022-09-19 15:14:59
3.258,3.2595,3.2595,3.258,25093.650000000005,7700,2022-09-19 15:15:00,2022-09-19 15:15:59
3.2585,3.2585,3.2595,3.2585,68769.54999999999,21100,2022-09-19 15:16:00,2022-09-19 15:16:59
3.2585,3.2585,3.2595,3.258,52138.39999999999,16000,2022-09-19 15:17:00,2022-09-19 15:17:59
3.2585,3.2585,3.2595,3.2585,13686.000000000004,4200,2022-09-19 15:18:00,2022-09-19 15:18:59
3.2585,3.2595,3.2595,3.2585,51170.549999999974,15700,2022-09-19 15:19:00,2022-09-19 15:19:59
3.2585,3.2595,3.2595,3.2585,12708.500000000002,3900,2022-09-19 15:20:00,2022-09-19 15:20:59
3.2585,3.2575,3.2595,3.2575,301407.65,92500,2022-09-19 15:21:00,2022-09-19 15:21:59
3.2575,3.2575,3.2575,3.2575,15636.0,4800,2022-09-19 15:22:00,2022-09-19 15:22:59
3.2575,3.2585,3.2585,3.2575,63860.69999999999,19600,2022-09-19 15:23:00,2022-09-19 15:23:59
3.2575,3.2575,3.259,3.2575,30302.0,9300,2022-09-19 15:24:00,2022-09-19 15:24:59
3.2575,3.2555,3.2575,3.2555,14003.65,4300,2022-09-19 15:25:00,2022-09-19 15:25:59
3.2565,3.256,3.258,3.2555,18562.800000000003,5700,2022-09-19 15:26:00,2022-09-19 15:26:59
3.256,3.2555,3.2565,3.2555,20836.399999999994,6400,2022-09-19 15:27:00,2022-09-19 15:27:59
3.2555,3.2535,3.2555,3.253,122717.29999999996,37700,2022-09-19 15:28:00,2022-09-19 15:28:59
3.2545,3.2545,3.2575,3.2545,83657.5,25700,2022-09-19 15:29:00,2022-09-19 15:29:59
3.2545,3.2545,3.257,3.254,30924.050000000007,9500,2022-09-19 15:30:00,2022-09-19 15:30:59
3.254,3.2545,3.2575,3.253,12691.2,3900,2022-09-19 15:31:00,2022-09-19 15:31:59
3.2535,3.253,3.2545,3.2525,12686.550000000001,3900,2022-09-19 15:32:00,2022-09-19 15:32:59
3.253,3.2545,3.2545,3.2525,35791.1,11000,2022-09-19 15:33:00,2022-09-19 15:33:59
3.2525,3.257,3.258,3.2525,42328.8,13000,2022-09-19 15:34:00,2022-09-19 15:34:59
3.2545,3.2555,3.2585,3.2545,105556.7,32400,2022-09-19 15:35:00,2022-09-19 15:35:59
3.2555,3.256,3.2595,3.2545,155080.69999999998,47600,2022-09-19 15:36:00,2022-09-19 15:36:59
3.256,3.257,3.26,3.256,165864.34999999992,50900,2022-09-19 15:37:00,2022-09-19 15:37:59
3.257,3.258,3.258,3.257,22800.499999999993,7000,2022-09-19 15:38:00,2022-09-19 15:38:59
3.258,3.258,3.2585,3.258,12380.900000000001,3800,2022-09-19 15:39:00,2022-09-19 15:39:59
3.258,3.258,3.2585,3.258,12054.750000000004,3700,2022-09-19 15:40:00,2022-09-19 15:40:59
3.258,3.258,3.259,3.258,13357.900000000001,4100,2022-09-19 15:41:00,2022-09-19 15:41:59
3.258,3.258,3.2595,3.258,90576.45000000008,27800,2022-09-19 15:42:00,2022-09-19 15:42:59
3.258,3.2555,3.258,3.255,277204.79999999993,85100,2022-09-19 15:43:00,2022-09-19 15:43:59
3.2555,3.2545,3.2555,3.2545,62819.650000000016,19300,2022-09-19 15:44:00,2022-09-19 15:44:59
3.2545,3.2525,3.2555,3.2525,167932.95,51600,2022-09-19 15:45:00,2022-09-19 15:45:59
3.2525,3.2525,3.253,3.2525,117090.05,36000,2022-09-19 15:46:00,2022-09-19 15:46:59
3.2525,3.251,3.254,3.251,112854.2499999999,34700,2022-09-19 15:47:00,2022-09-19 15:47:59
3.252,3.25,3.252,3.25,58510.7,18000,2022-09-19 15:48:00,2022-09-19 15:48:59
3.25,3.253,3.2535,3.25,282274.7499999999,86800,2022-09-19 15:49:00,2022-09-19 15:49:59
3.253,3.25,3.253,3.25,298479.99999999994,91800,2022-09-19 15:50:00,2022-09-19 15:50:59
3.25,3.25,3.2505,3.25,208328.04999999996,64100,2022-09-19 15:51:00,2022-09-19 15:51:59
3.25,3.25,3.2505,3.25,45505.05,14000,2022-09-19 15:52:00,2022-09-19 15:52:59
3.25,3.2505,3.2505,3.25,15600.6,4800,2022-09-19 15:53:00,2022-09-19 15:53:59
3.2505,3.25,3.2515,3.25,62402.549999999996,19200,2022-09-19 15:54:00,2022-09-19 15:54:59
3.25,3.25,3.251,3.25,28925.2,8900,2022-09-19 15:55:00,2022-09-19 15:55:59
3.25,3.2525,3.2525,3.25,187892.0,57800,2022-09-19 15:56:00,2022-09-19 15:56:59
3.2525,3.252,3.254,3.2515,21466.450000000004,6600,2022-09-19 15:57:00,2022-09-19 15:57:59
3.253,3.251,3.253,3.251,79022.59999999998,24300,2022-09-19 15:58:00,2022-09-19 15:58:59
3.251,3.251,3.252,3.2505,46158.49999999999,14200,2022-09-19 15:59:00,2022-09-19 15:59:59
3.2505,3.2575,3.2575,3.2505,328297.3,100900,2022-09-19 16:00:00,2022-09-19 16:00:59
3.2545,3.256,3.256,3.2545,12367.549999999997,3800,2022-09-19 16:01:00,2022-09-19 16:01:59
3.256,3.258,3.259,3.256,169081.50000000006,51900,2022-09-19 16:02:00,2022-09-19 16:02:59
3.257,3.257,3.259,3.257,32909.099999999984,10100,2022-09-19 16:03:00,2022-09-19 16:03:59
3.257,3.26,3.26,3.257,365994.1,112300,2022-09-19 16:04:00,2022-09-19 16:04:59
3.258,3.2605,3.2625,3.257,598471.1,183500,2022-09-19 16:05:00,2022-09-19 16:05:59
3.26,3.261,3.2625,3.26,721625.9000000004,221200,2022-09-19 16:06:00,2022-09-19 16:06:59
3.262,3.263,3.2635,3.2615,2477730.5999999996,759300,2022-09-19 16:07:00,2022-09-19 16:07:59
3.2635,3.263,3.2635,3.263,1266227.0999999999,388000,2022-09-19 16:08:00,2022-09-19 16:08:59
3.263,3.263,3.265,3.263,684526.1000000001,209700,2022-09-19 16:09:00,2022-09-19 16:09:59
3.263,3.2625,3.265,3.2625,191546.34999999998,58700,2022-09-19 16:10:00,2022-09-19 16:10:59
3.2625,3.2605,3.263,3.26,83188.30000000003,25500,2022-09-19 16:11:00,2022-09-19 16:11:59
3.2605,3.2605,3.263,3.26,118360.35000000005,36300,2022-09-19 16:12:00,2022-09-19 16:12:59
3.2605,3.2635,3.2635,3.259,503725.8,154400,2022-09-19 16:13:00,2022-09-19 16:13:59
3.263,3.2645,3.265,3.263,781609.7000000002,239400,2022-09-19 16:14:00,2022-09-19 16:14:59
3.264,3.2645,3.265,3.264,196497.19999999995,60200,2022-09-19 16:15:00,2022-09-19 16:15:59
3.265,3.2675,3.268,3.264,1981702.4499999997,606900,2022-09-19 16:16:00,2022-09-19 16:16:59
3.2675,3.262,3.269,3.262,418222.6,128100,2022-09-19 16:17:00,2022-09-19 16:17:59
3.2625,3.275,3.28,3.2625,6337904.849999998,1935300,2022-09-19 16:18:00,2022-09-19 16:18:59
3.275,3.2755,3.2755,3.2735,1814845.4,554200,2022-09-19 16:19:00,2022-09-19 16:19:59
3.275,3.273,3.2755,3.271,1496288.0,456900,2022-09-19 16:20:00,2022-09-19 16:20:59
3.273,3.273,3.275,3.2725,182964.5000000001,55900,2022-09-19 16:21:00,2022-09-19 16:21:59
3.273,3.2725,3.275,3.2725,679448.8500000001,207500,2022-09-19 16:22:00,2022-09-19 16:22:59
3.2725,3.273,3.275,3.2725,79897.6,24400,2022-09-19 16:23:00,2022-09-19 16:23:59
3.273,3.272,3.2735,3.2715,256869.99999999994,78500,2022-09-19 16:24:00,2022-09-19 16:24:59
3.2715,3.273,3.275,3.2715,534723.2499999999,163300,2022-09-19 16:25:00,2022-09-19 16:25:59
3.272,3.2725,3.2735,3.272,24218.6,7400,2022-09-19 16:26:00,2022-09-19 16:26:59
3.2725,3.273,3.2745,3.2725,93948.1500000001,28700,2022-09-19 16:27:00,2022-09-19 16:27:59
3.273,3.274,3.275,3.273,197751.15000000002,60400,2022-09-19 16:28:00,2022-09-19 16:28:59
3.2745,3.2775,3.28,3.2735,1429298.7499999986,436100,2022-09-19 16:29:00,2022-09-19 16:29:59
3.2775,3.2765,3.2775,3.276,104527.39999999998,31900,2022-09-19 16:30:00,2022-09-19 16:30:59
3.2765,3.276,3.277,3.275,278814.65,85100,2022-09-19 16:31:00,2022-09-19 16:31:59
3.276,3.275,3.276,3.275,51418.7,15700,2022-09-19 16:32:00,2022-09-19 16:32:59
3.275,3.2765,3.2765,3.274,326826.5500000001,99800,2022-09-19 16:33:00,2022-09-19 16:33:59
3.274,3.2705,3.274,3.2705,809742.6000000001,247400,2022-09-19 16:34:00,2022-09-19 16:34:59
3.271,3.271,3.2725,3.271,17338.300000000003,5300,2022-09-19 16:35:00,2022-09-19 16:35:59
3.271,3.2695,3.2715,3.2695,283525.55000000005,86700,2022-09-19 16:36:00,2022-09-19 16:36:59
3.2695,3.2705,3.272,3.269,156672.80000000008,47900,2022-09-19 16:37:00,2022-09-19 16:37:59
3.2705,3.2685,3.2725,3.2685,234454.9500000001,71700,2022-09-19 16:38:00,2022-09-19 16:38:59
3.2685,3.268,3.27,3.268,51965.450000000004,15900,2022-09-19 16:39:00,2022-09-19 16:39:59
3.268,3.2685,3.27,3.2675,549269.7499999999,168100,2022-09-19 16:40:00,2022-09-19 16:40:59
3.2685,3.267,3.2695,3.267,424457.30000000016,129900,2022-09-19 16:41:00,2022-09-19 16:41:59
3.2665,3.2655,3.2675,3.2655,56843.499999999985,17400,2022-09-19 16:42:00,2022-09-19 16:42:59
3.2655,3.264,3.2655,3.264,145943.55,44700,2022-09-19 16:43:00,2022-09-19 16:43:59
3.2635,3.264,3.264,3.2635,94645.34999999998,29000,2022-09-19 16:44:00,2022-09-19 16:44:59
3.2635,3.2685,3.27,3.2635,484722.2,148400,2022-09-19 16:45:00,2022-09-19 16:45:59
3.2685,3.2675,3.27,3.2675,224632.20000000004,68700,2022-09-19 16:46:00,2022-09-19 16:46:59
3.268,3.27,3.27,3.268,262575.65,80300,2022-09-19 16:47:00,2022-09-19 16:47:59
3.27,3.271,3.271,3.27,17987.150000000005,5500,2022-09-19 16:48:00,2022-09-19 16:48:59
3.271,3.271,3.2725,3.271,87017.14999999992,26600,2022-09-19 16:49:00,2022-09-19 16:49:59
3.2715,3.2725,3.273,3.2715,42213.3,12900,2022-09-19 16:50:00,2022-09-19 16:50:59
3.2725,3.271,3.2745,3.271,89369.99999999997,27300,2022-09-19 16:51:00,2022-09-19 16:51:59
3.2725,3.2705,3.2725,3.27,217913.95,66600,2022-09-19 16:52:00,2022-09-19 16:52:59
3.2705,3.2705,3.271,3.2705,180556.60000000006,55200,2022-09-19 16:53:00,2022-09-19 16:53:59
3.271,3.2715,3.272,3.271,82114.60000000002,25100,2022-09-19 16:54:00,2022-09-19 16:54:59
3.2715,3.271,3.272,3.271,131517.09999999995,40200,2022-09-19 16:55:00,2022-09-19 16:55:59
3.271,3.272,3.274,3.271,60202.300000000025,18400,2022-09-19 16:56:00,2022-09-19 16:56:59
3.272,3.271,3.274,3.271,80165.4,24500,2022-09-19 16:57:00,2022-09-19 16:57:59
3.2715,3.2715,3.273,3.2715,21593.74999999999,6600,2022-09-19 16:58:00,2022-09-19 16:58:59
3.2715,3.2705,3.273,3.2705,292457.0999999999,89400,2022-09-19 16:59:00,2022-09-19 16:59:59
3.271,3.271,3.273,3.271,171405.00000000015,52400,2022-09-19 17:00:00,2022-09-19 17:00:59
3.271,3.2715,3.2715,3.271,266587.8,81500,2022-09-19 17:01:00,2022-09-19 17:01:59
3.272,3.272,3.273,3.272,18979.4,5800,2022-09-19 17:02:00,2022-09-19 17:02:59
3.272,3.275,3.2755,3.2715,1252370.1,382700,2022-09-19 17:03:00,2022-09-19 17:03:59
3.275,3.275,3.2765,3.275,196562.3,60000,2022-09-19 17:04:00,2022-09-19 17:04:59
3.276,3.275,3.2765,3.275,32756.55,10000,2022-09-19 17:05:00,2022-09-19 17:05:59
3.275,3.2725,3.275,3.2705,1019794.35,311700,2022-09-19 17:06:00,2022-09-19 17:06:59
3.2715,3.2705,3.273,3.2705,47773.3,14600,2022-09-19 17:07:00,2022-09-19 17:07:59
3.2705,3.2705,3.273,3.2705,56253.099999999984,17200,2022-09-19 17:08:00,2022-09-19 17:08:59
3.2705,3.2705,3.273,3.2705,12101.400000000003,3700,2022-09-19 17:09:00,2022-09-19 17:09:59
3.2715,3.275,3.275,3.2715,59581.549999999996,18200,2022-09-19 17:10:00,2022-09-19 17:10:59
3.273,3.2715,3.274,3.2705,234338.65000000008,71600,2022-09-19 17:11:00,2022-09-19 17:11:59
3.271,3.2705,3.2745,3.2705,25193.49999999999,7700,2022-09-19 17:12:00,2022-09-19 17:12:59
3.271,3.271,3.2715,3.2705,22895.450000000004,7000,2022-09-19 17:13:00,2022-09-19 17:13:59
3.2705,3.2695,3.2715,3.2695,107591.99999999994,32900,2022-09-19 17:14:00,2022-09-19 17:14:59
3.2705,3.2695,3.2715,3.2695,141570.59999999998,43300,2022-09-19 17:15:00,2022-09-19 17:15:59
3.27,3.2695,3.2705,3.2695,135385.3,41400,2022-09-19 17:16:00,2022-09-19 17:16:59
3.2695,3.27,3.27,3.269,57870.10000000003,17700,2022-09-19 17:17:00,2022-09-19 17:17:59
3.27,3.269,3.2705,3.269,73890.20000000004,22600,2022-09-19 17:18:00,2022-09-19 17:18:59
3.269,3.2685,3.269,3.2685,1813233.7999999998,554700,2022-09-19 17:19:00,2022-09-19 17:19:59
3.2685,3.2655,3.2685,3.2655,655496.3999999999,200600,2022-09-19 17:20:00,2022-09-19 17:20:59
3.2655,3.265,3.266,3.265,32651.45,10000,2022-09-19 17:21:00,2022-09-19 17:21:59
3.265,3.266,3.2675,3.265,428404.85,131200,2022-09-19 17:22:00,2022-09-19 17:22:59
3.266,3.265,3.266,3.265,219442.89999999997,67200,2022-09-19 17:23:00,2022-09-19 17:23:59
3.265,3.265,3.2655,3.265,224305.55,68700,2022-09-19 17:24:00,2022-09-19 17:24:59
3.265,3.265,3.2655,3.265,61711.65,18900,2022-09-19 17:25:00,2022-09-19 17:25:59
3.265,3.2655,3.267,3.265,150522.5000000001,46100,2022-09-19 17:26:00,2022-09-19 17:26:59
3.2665,3.2655,3.2665,3.2655,15021.450000000003,4600,2022-09-19 17:27:00,2022-09-19 17:27:59
3.2655,3.2655,3.2655,3.2655,11755.800000000003,3600,2022-09-19 17:28:00,2022-09-19 17:28:59
3.2655,3.2675,3.269,3.2655,1033790.55,316300,2022-09-19 17:29:00,2022-09-19 17:29:59
3.2675,3.2665,3.2675,3.2665,59131.15000000003,18100,2022-09-19 17:30:00,2022-09-19 17:30:59
3.2665,3.2655,3.2665,3.2655,11756.2,3600,2022-09-19 17:31:00,2022-09-19 17:31:59
3.2655,3.265,3.2655,3.265,37224.55,11400,2022-09-19 17:32:00,2022-09-19 17:32:59
3.265,3.265,3.2655,3.265,12080.55,3700,2022-09-19 17:33:00,2022-09-19 17:33:59
3.265,3.2655,3.2655,3.265,52245.15,16000,2022-09-19 17:34:00,2022-09-19 17:34:59
3.265,3.265,3.2655,3.265,49959.600000000006,15300,2022-09-19 17:35:00,2022-09-19 17:35:59
3.265,3.267,3.269,3.265,553271.4000000001,169300,2022-09-19 17:36:00,2022-09-19 17:36:59
3.267,3.268,3.269,3.267,215750.45000000007,66000,2022-09-19 17:37:00,2022-09-19 17:37:59
3.268,3.2685,3.269,3.268,1070267.2000000002,327400,2022-09-19 17:38:00,2022-09-19 17:38:59
3.2685,3.268,3.2695,3.268,161482.55,49400,2022-09-19 17:39:00,2022-09-19 17:39:59
3.268,3.269,3.269,3.2675,62104.74999999999,19000,2022-09-19 17:40:00,2022-09-19 17:40:59
3.2675,3.266,3.269,3.2655,155838.9000000001,47700,2022-09-19 17:41:00,2022-09-19 17:41:59
3.2665,3.2675,3.269,3.265,100296.09999999999,30700,2022-09-19 17:42:00,2022-09-19 17:42:59
3.2665,3.268,3.269,3.265,84279.00000000001,25800,2022-09-19 17:43:00,2022-09-19 17:43:59
3.267,3.268,3.2685,3.265,101925.75,31200,2022-09-19 17:44:00,2022-09-19 17:44:59
3.2665,3.2655,3.268,3.265,69880.29999999997,21400,2022-09-19 17:45:00,2022-09-19 17:45:59
3.265,3.265,3.2655,3.265,385926.8000000002,118200,2022-09-19 17:46:00,2022-09-19 17:46:59
3.2655,3.262,3.2655,3.261,1630018.9500000002,499600,2022-09-19 17:47:00,2022-09-19 17:47:59
3.2615,3.261,3.262,3.261,203840.04999999996,62500,2022-09-19 17:48:00,2022-09-19 17:48:59
3.2615,3.261,3.2615,3.261,60985.74999999994,18700,2022-09-19 17:49:00,2022-09-19 17:49:59
3.261,3.261,3.2615,3.261,102402.2,31400,2022-09-19 17:50:00,2022-09-19 17:50:59
3.261,3.2625,3.2625,3.261,106650.25,32700,2022-09-19 17:51:00,2022-09-19 17:51:59
3.2625,3.261,3.264,3.261,122696.44999999995,37600,2022-09-19 17:52:00,2022-09-19 17:52:59
3.261,3.2625,3.2625,3.261,15002.150000000005,4600,2022-09-19 17:53:00,2022-09-19 17:53:59
3.261,3.261,3.2625,3.261,45336.99999999999,13900,2022-09-19 17:54:00,2022-09-19 17:54:59
3.261,3.261,3.2625,3.261,154571.55000000008,47400,2022-09-19 17:55:00,2022-09-19 17:55:59
3.261,3.2625,3.2625,3.261,20877.6,6400,2022-09-19 17:56:00,2022-09-19 17:56:59
3.2625,3.2625,3.2625,3.2625,21532.5,6600,2022-09-19 17:57:00,2022-09-19 17:57:59
3.2625,3.2625,3.263,3.2625,13376.5,4100,2022-09-19 17:58:00,2022-09-19 17:58:59
3.2625,3.2615,3.2625,3.261,31316.350000000006,9600,2022-09-19 17:59:00,2022-09-19 17:59:59
3.2615,3.261,3.2615,3.261,328709.65000000014,100800,2022-09-19 18:00:00,2022-09-19 18:00:59
3.261,3.261,3.2615,3.261,18587.75000000001,5700,2022-09-19 18:01:00,2022-09-19 18:01:59
3.261,3.261,3.2615,3.261,56747.64999999998,17400,2022-09-19 18:02:00,2022-09-19 18:02:59
3.261,3.261,3.2615,3.261,282728.75,86700,2022-09-19 18:03:00,2022-09-19 18:03:59
3.261,3.2605,3.2615,3.2605,71090.3,21800,2022-09-19 18:04:00,2022-09-19 18:04:59
3.2605,3.262,3.263,3.2605,701248.0499999999,215000,2022-09-19 18:05:00,2022-09-19 18:05:59
3.262,3.2605,3.2635,3.2605,60676.64999999998,18600,2022-09-19 18:06:00,2022-09-19 18:06:59
3.2605,3.2615,3.262,3.2605,11740.049999999996,3600,2022-09-19 18:07:00,2022-09-19 18:07:59
3.2615,3.2605,3.2625,3.2605,39136.44999999999,12000,2022-09-19 18:08:00,2022-09-19 18:08:59
3.2605,3.2605,3.262,3.2605,111198.25,34100,2022-09-19 18:09:00,2022-09-19 18:09:59
3.261,3.26,3.261,3.26,264094.65,81000,2022-09-19 18:10:00,2022-09-19 18:10:59
3.26,3.26,3.261,3.26,111166.1,34100,2022-09-19 18:11:00,2022-09-19 18:11:59
3.26,3.26,3.261,3.26,175724.25,53900,2022-09-19 18:12:00,2022-09-19 18:12:59
3.26,3.26,3.261,3.26,76946.0,23600,2022-09-19 18:13:00,2022-09-19 18:13:59
3.26,3.26,3.2605,3.26,56074.3,17200,2022-09-19 18:14:00,2022-09-19 18:14:59
3.26,3.26,3.262,3.26,114466.05000000002,35100,2022-09-19 18:15:00,2022-09-19 18:15:59
3.26,3.26,3.2615,3.26,46956.05,14400,2022-09-19 18:16:00,2022-09-19 18:16:59
3.26,3.2605,3.2615,3.26,33253.69999999998,10200,2022-09-19 18:17:00,2022-09-19 18:17:59
3.2605,3.26,3.262,3.26,15651.05,4800,2022-09-19 18:18:00,2022-09-19 18:18:59
2.887,2.887,2.887,2.887,108839.9,37700,2022-10-18 09:59:00,2022-10-18 09:59:59
2.8865,2.905,2.91,2.88,6446443.799999999,2224500,2022-10-18 10:00:00,2022-10-18 10:00:59
2.905,2.89,2.906,2.89,2328288.25,802400,2022-10-18 10:01:00,2022-10-18 10:01:59
2.893,2.878,2.894,2.878,1974324.7500000002,684100,2022-10-18 10:02:00,2022-10-18 10:02:59
2.8855,2.871,2.886,2.871,2344589.0,815000,2022-10-18 10:03:00,2022-10-18 10:03:59
2.871,2.8745,2.876,2.871,1449101.0500000003,504400,2022-10-18 10:04:00,2022-10-18 10:04:59
2.8745,2.875,2.8755,2.862,4297150.200000001,1497500,2022-10-18 10:05:00,2022-10-18 10:05:59
2.875,2.8775,2.879,2.8705,3209527.3499999996,1115400,2022-10-18 10:06:00,2022-10-18 10:06:59
2.8755,2.876,2.878,2.871,1265580.6,440200,2022-10-18 10:07:00,2022-10-18 10:07:59
2.876,2.8755,2.877,2.873,692736.1500000003,240900,2022-10-18 10:08:00,2022-10-18 10:08:59
2.8765,2.8775,2.879,2.8755,1708733.8,593700,2022-10-18 10:09:00,2022-10-18 10:09:59
2.8775,2.8785,2.879,2.8755,1573130.5000000005,546700,2022-10-18 10:10:00,2022-10-18 10:10:59
2.878,2.878,2.879,2.876,1585945.0999999999,550900,2022-10-18 10:11:00,2022-10-18 10:11:59
2.879,2.879,2.879,2.876,2675589.3,929400,2022-10-18 10:12:00,2022-10-18 10:12:59
2.878,2.8875,2.8885,2.877,1801656.8500000006,624900,2022-10-18 10:13:00,2022-10-18 10:13:59
2.8855,2.8935,2.895,2.8855,1756397.0999999999,607800,2022-10-18 10:14:00,2022-10-18 10:14:59
2.893,2.887,2.899,2.886,2143719.7,740700,2022-10-18 10:15:00,2022-10-18 10:15:59
2.8915,2.8925,2.894,2.881,1837548.7499999998,636400,2022-10-18 10:16:00,2022-10-18 10:16:59
2.8895,2.8875,2.893,2.886,515594.6,178400,2022-10-18 10:17:00,2022-10-18 10:17:59
2.8875,2.8925,2.895,2.884,2064690.5,714600,2022-10-18 10:18:00,2022-10-18 10:18:59
2.89,2.8885,2.893,2.885,176281.0,61000,2022-10-18 10:19:00,2022-10-18 10:19:59
